file_name,NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_no,class_name
down/down_1.jpg,697.0,304.0,0.7137178,707.0,291.0,0.71700335,682.0,294.0,0.5602182,724.0,297.0,0.71455,667.0,305.0,0.7544632,758.0,353.0,0.84380734,640.0,367.0,0.90783864,777.0,453.0,0.6636993,633.0,468.0,0.5229198,786.0,538.0,0.55494463,625.0,549.0,0.50502145,751.0,564.0,0.8082175,678.0,568.0,0.8115011,750.0,703.0,0.4557971,673.0,702.0,0.57427883,743.0,723.0,0.13238241,675.0,720.0,0.17358798,0,down
down/down_10.jpeg,361.0,332.0,0.7486655,382.0,317.0,0.7502874,342.0,315.0,0.714463,411.0,337.0,0.90547633,320.0,337.0,0.59528273,460.0,440.0,0.92373174,268.0,436.0,0.8069342,501.0,597.0,0.7865006,225.0,575.0,0.8911341,489.0,733.0,0.73241067,209.0,705.0,0.8520708,410.0,720.0,0.85954285,296.0,714.0,0.77921087,409.0,904.0,0.86374813,291.0,897.0,0.8435434,409.0,1043.0,0.8576275,297.0,1035.0,0.6339947,0,down
down/down_11.jpg,361.0,332.0,0.7486655,382.0,317.0,0.7502874,342.0,315.0,0.714463,411.0,337.0,0.90547633,320.0,337.0,0.59528273,460.0,440.0,0.92373174,268.0,436.0,0.8069342,501.0,597.0,0.7865006,225.0,575.0,0.8911341,489.0,733.0,0.73241067,209.0,705.0,0.8520708,410.0,720.0,0.85954285,296.0,714.0,0.77921087,409.0,904.0,0.86374813,291.0,897.0,0.8435434,409.0,1043.0,0.8576275,297.0,1035.0,0.6339947,0,down
down/down_13.jpeg,326.0,450.0,0.73263586,340.0,437.0,0.77793837,309.0,437.0,0.8149241,361.0,451.0,0.505031,290.0,457.0,0.70671487,399.0,539.0,0.86082095,251.0,546.0,0.9449789,418.0,679.0,0.7575582,232.0,685.0,0.7067806,440.0,799.0,0.737777,219.0,819.0,0.52147245,381.0,788.0,0.8068147,286.0,787.0,0.65761745,382.0,945.0,0.7577067,290.0,954.0,0.7047778,377.0,1098.0,0.7834208,300.0,1111.0,0.80674565,0,down
down/down_14.jpeg,343.0,357.0,0.6342814,359.0,344.0,0.6976237,322.0,344.0,0.68986714,378.0,368.0,0.7886212,296.0,370.0,0.84844136,432.0,490.0,0.8596084,246.0,491.0,0.7177099,449.0,627.0,0.7871897,231.0,621.0,0.7691142,468.0,749.0,0.8409755,223.0,749.0,0.7383771,400.0,752.0,0.78230906,293.0,757.0,0.79314065,398.0,932.0,0.8432412,287.0,939.0,0.8620983,385.0,1078.0,0.8488427,298.0,1085.0,0.67602754,0,down
down/down_16.jpeg,323.0,341.0,0.7601359,341.0,325.0,0.6923983,305.0,326.0,0.70116657,363.0,344.0,0.8771974,281.0,349.0,0.84677315,400.0,447.0,0.91066766,243.0,453.0,0.95379585,413.0,582.0,0.88603014,237.0,592.0,0.8160505,433.0,700.0,0.7841994,229.0,709.0,0.8551529,378.0,667.0,0.78972423,283.0,668.0,0.8052406,386.0,867.0,0.90255016,284.0,871.0,0.8189613,392.0,1030.0,0.90760547,285.0,1037.0,0.6111804,0,down
down/down_18.jpeg,348.0,388.0,0.61802244,364.0,373.0,0.72318673,333.0,373.0,0.71245027,386.0,385.0,0.7024993,312.0,386.0,0.6790282,432.0,483.0,0.9023176,263.0,486.0,0.80234206,463.0,606.0,0.6888543,234.0,615.0,0.8074326,460.0,730.0,0.84628004,224.0,733.0,0.7484994,396.0,739.0,0.8556358,291.0,740.0,0.8515965,395.0,915.0,0.79467034,290.0,926.0,0.89055437,395.0,1051.0,0.8310636,298.0,1062.0,0.8103977,0,down
down/down_19.jpeg,351.0,377.0,0.60225785,366.0,360.0,0.6342726,334.0,361.0,0.52892226,387.0,372.0,0.5996325,312.0,377.0,0.41354182,433.0,472.0,0.6879822,280.0,486.0,0.59756947,462.0,605.0,0.6897821,243.0,604.0,0.4977708,490.0,712.0,0.5848516,211.0,723.0,0.6032766,403.0,729.0,0.67607534,305.0,732.0,0.7253386,390.0,909.0,0.8341217,314.0,906.0,0.80494106,377.0,1050.0,0.63357854,322.0,1045.0,0.7771895,0,down
down/down_20.jpeg,354.0,389.0,0.73322606,368.0,374.0,0.6393907,337.0,374.0,0.52484334,390.0,385.0,0.6342206,319.0,387.0,0.57170725,439.0,479.0,0.72609335,281.0,494.0,0.7209976,466.0,608.0,0.68417704,247.0,612.0,0.555696,498.0,725.0,0.4879345,212.0,728.0,0.55751467,408.0,739.0,0.7360999,309.0,740.0,0.7603893,392.0,917.0,0.8331425,317.0,915.0,0.82926285,383.0,1063.0,0.7268427,327.0,1058.0,0.7753132,0,down
down/down_3.jpeg,635.0,246.0,0.7381581,646.0,235.0,0.77322775,625.0,235.0,0.78525627,659.0,243.0,0.8457262,611.0,244.0,0.8032545,690.0,307.0,0.8862197,581.0,310.0,0.92172897,701.0,403.0,0.7229302,573.0,407.0,0.63617,705.0,489.0,0.46429703,571.0,485.0,0.45039964,661.0,492.0,0.8281429,599.0,490.0,0.8358883,656.0,635.0,0.8817429,601.0,626.0,0.7045069,652.0,722.0,0.2111261,602.0,722.0,0.28987226,0,down
